displayName,officialPosition,Total_Plays,Avg_POPS,Std_POPS
A'Shawn Robinson,DT,33.0,0.32315650323884354,0.037456655521970084
A.J. Bouye,CB,6.0,0.3301828231895892,0.04237183164157099
A.J. Epenesa,DE,51.0,0.32252345949886546,0.041577690680024385
A.J. Johnson,ILB,24.0,0.3345961658748484,0.04334443401447265
A.J. Klein,OLB,2.0,0.35727512370705017,0.07695380914544217
A.J. Parker,CB,5.0,0.30286056342217266,0.0
Aaron Donald,DT,162.0,0.3304939616837663,0.04083210790628502
Adam Butler,DE,123.0,0.32088073157197533,0.032863167062989376
Adam Gotsis,DE,40.0,0.31624158759457854,0.03325246484630391
Adetokunbo Ogundeji,OLB,44.0,0.3144377820754693,0.03314236589439878
Adrian Amos,FS,5.0,0.30286056342217266,0.0
Adrian Colbert,FS,2.0,0.3516008079654737,0.0689291148665176
Adrian Phillips,SS,6.0,0.3365806295371448,0.053174167554128536
Akeem Davis-Gaither,ILB,11.0,0.3381380206419682,0.04379890873952548
Akiem Hicks,DT,57.0,0.3199358002096534,0.039905799465368694
Al Woods,DT,68.0,0.31822935550841397,0.038172893442581846
Al-Quadin Muhammad,DE,88.0,0.30903956356532974,0.023363072442734324
Albert Huggins,DT,18.0,0.32347628823977803,0.040675764751711384
Alec Ogletree,ILB,6.0,0.3477940013091594,0.07800886574858595
Alex Anzalone,ILB,16.0,0.3281626685681485,0.039243986798603414
Alex Highsmith,OLB,94.0,0.31952429414139794,0.036359316873345524
Alex Okafor,DE,63.0,0.3141494756777778,0.030251873011182293
Alex Singleton,OLB,4.0,0.35482544748047856,0.06390850336870263
Alim McNeill,NT,18.0,0.3216626661052656,0.036624393220253515
Alton Robinson,DE,28.0,0.3146708458647019,0.029649884705630798
Amani Bledsoe,DE,13.0,0.3080270400435329,0.018627996371800057
Amani Hooker,FS,1.0,0.30286056342217266,
Andre Mintze,OLB,11.0,0.31413948169602174,0.03740793995544032
Andrew Adams,SS,2.0,0.30286056342217266,0.0
Andrew Billings,DT,11.0,0.3028605634221727,5.822058658345462e-17
Andrew Dowell,OLB,1.0,0.3804293195258527,
Andrew Van Ginkel,OLB,56.0,0.31661807922816443,0.032344841971513424
Andrew Wingard,FS,4.0,0.30286056342217266,0.0
Angelo Blackson,DT,66.0,0.31957799785520746,0.0373796479330037
Anthony Barr,OLB,12.0,0.3086837038211436,0.020171950061248948
Anthony Chesley,CB,2.0,0.30286056342217266,0.0
Anthony Harris,FS,1.0,0.38478085890046543,
Anthony Hitchens,ILB,4.0,0.32058213558314425,0.03544314432194315
Anthony Nelson,OLB,31.0,0.3239722233969645,0.04715328335929649
Anthony Walker,MLB,3.0,0.30286056342217266,0.0
Antoine Winfield,FS,6.0,0.3150439798713392,0.029843153624289288
Antonio Hamilton,CB,4.0,0.3240690085275672,0.04241689021078915
Antwaun Woods,DT,4.0,0.30286056342217266,0.0
Arden Key,DE,37.0,0.31860443085222906,0.033828344244759556
Arik Armstead,DE,92.0,0.3268928609811872,0.03997431579382484
Armon Watts,NT,40.0,0.3292566959352484,0.03902304952622714
Arthur Maulet,CB,6.0,0.30286056342217266,0.0
Austin Bryant,OLB,24.0,0.315014947637369,0.03402020574403083
Austin Faoliu,DT,8.0,0.3117902794299465,0.02525705097266789
Austin Johnson,NT,51.0,0.31568879481628415,0.03076651952380799
Avery Williams,RB,4.0,0.32086281614935663,0.03600450545436795
Avonte Maddox,CB,2.0,0.39663473860327586,0.017283737896464924
Azeez Al-Shaair,MLB,9.0,0.30286056342217266,0.0
Azeez Ojulari,OLB,89.0,0.31643683039083376,0.03667431853386307
Azur Kamara,DE,5.0,0.30286056342217266,0.0
B.J. Hill,DT,93.0,0.3200298546559646,0.033874689214869996
Baron Browning,ILB,8.0,0.31267858038049057,0.02776954547612458
Ben Banogu,DE,25.0,0.3286137870745977,0.0495629055830091
Ben Niemann,ILB,19.0,0.3202699109896436,0.043699050984299735
Benardrick McKinney,ILB,1.0,0.30286056342217266,
Benson Mayowa,OLB,44.0,0.3212164519488532,0.0415630769043711
Bilal Nichols,DE,91.0,0.31786392888870185,0.0352548695349803
Blake Cashman,ILB,1.0,0.30286056342217266,
Blake Martinez,ILB,4.0,0.3244955416182078,0.04326995639207037
Bobby Brown,NT,5.0,0.3184391812876962,0.03483484854280337
Bobby McCain,CB,1.0,0.30286056342217266,
Bobby Okereke,MLB,17.0,0.3284727603984918,0.05316661278907062
Bobby Wagner,MLB,20.0,0.34571721148635215,0.044812569399608086
Bradlee Anae,DE,14.0,0.31372807375685924,0.02763784123011075
Bradley Chubb,OLB,6.0,0.31932910238550233,0.04033951726930119
Bradley Roby,CB,1.0,0.30286056342217266,
Brandon Copeland,OLB,6.0,0.31508371798510343,0.029940491726352415
Brandon Graham,DE,15.0,0.3241041981648691,0.04400064291339868
Brandon Jones,SS,17.0,0.33311798930016934,0.03761095571145596
Brandon Stephens,FS,10.0,0.30920474842195805,0.020062074496796554
Brandon Williams,NT,56.0,0.3167665338568468,0.035968031991665664
Brandon Wilson,FS,1.0,0.30286056342217266,
Bravvion Roy,DT,22.0,0.3192196682286463,0.03590650686672112
Breiden Fehoko,NT,1.0,0.30286056342217266,
Brennan Scarlett,OLB,9.0,0.30286056342217266,0.0
Brent Urban,DE,41.0,0.31323677679010864,0.028970945995234813
Brian Burns,DE,110.0,0.3130001033690695,0.02838289201891503
Broderick Washington,DT,22.0,0.30649082803527194,0.01702745035361005
Bryan Mone,NT,36.0,0.3301944764667306,0.047099059098774716
Bryce Callahan,CB,3.0,0.30286056342217266,0.0
Bryce Hall,CB,2.0,0.30286056342217266,0.0
Bryce Huff,DE,75.0,0.3158708089020278,0.03306785753284392
Bud Dupree,OLB,62.0,0.3065472668802092,0.01648988869364616
Budda Baker,SS,11.0,0.3098874961461849,0.023305699272618444
Byron Jones,CB,1.0,0.30286056342217266,
Byron Murphy,CB,9.0,0.30286056342217266,0.0
C.J. Mosley,ILB,21.0,0.317201933153028,0.0374053958696955
Caden Sterns,FS,2.0,0.3452253048869819,0.059912791945962995
Calais Campbell,DE,126.0,0.32786800669718574,0.038642033005485334
Cam Brown,OLB,2.0,0.34217080150295,0.05559307183395064
Cameron Heyward,DT,141.0,0.31957584250362964,0.035142086379790716
Cameron Jordan,DE,128.0,0.31525672016089135,0.03277644068640009
Cameron Lewis,CB,1.0,0.30286056342217266,
Cameron Sample,DE,96.0,0.31422941060321097,0.029716160285615474
Caraun Reid,DT,6.0,0.3205449767878121,0.04331778914627149
Carl Davis,NT,29.0,0.3238690036881055,0.04524161489529137
Carl Granderson,DE,61.0,0.3204328342426152,0.04074001696920166
Carl Nassib,DE,38.0,0.306221955328534,0.020721011337041215
Carlos Basham,DE,18.0,0.3083543686650333,0.023308241650469658
Carlos Davis,DT,6.0,0.3247546960792291,0.05362945337059403
Carlos Dunlap,OLB,111.0,0.32240091098943546,0.03963769019038859
Carlos Watkins,DE,48.0,0.31962189240476707,0.0360335544654467
Carlton Davis,CB,2.0,0.30286056342217266,0.0
Carter Coughlin,ILB,13.0,0.35531104777645256,0.03872156141826777
Casey Toohill,DE,15.0,0.3028605634221727,5.745950043620392e-17
Chandler Jones,OLB,103.0,0.3143609844226046,0.030960280543769904
Chandon Sullivan,CB,1.0,0.30286056342217266,
Charles Harris,OLB,74.0,0.3248272389886523,0.04127948660261263
Charles Omenihu,DE,58.0,0.329065043123757,0.042735062726524366
Chase Winovich,DE,28.0,0.32325852911737735,0.04148759270049041
Chase Young,DE,143.0,0.31645278127885895,0.03368292260087469
Chauncey Gardner-Johnson,SS,6.0,0.3162408485046066,0.032774871064936734
Chauncey Golston,DE,42.0,0.32136662137809757,0.03407546968300943
Chauncey Rivers,OLB,15.0,0.31870264170997853,0.042743561926250055
Chidobe Awuzie,CB,1.0,0.30286056342217266,
Chris Banjo,FS,1.0,0.30286056342217266,
Chris Board,MLB,15.0,0.3400550107241476,0.049510513122279554
Chris Garrett,LB,2.0,0.30286056342217266,0.0
Chris Harris,CB,4.0,0.30286056342217266,0.0
Chris Jackson,CB,2.0,0.30286056342217266,0.0
Chris Jones,DT,76.0,0.32047590292616546,0.03892296168756025
Chris Rumph,OLB,14.0,0.3145735675899722,0.030038448577385742
Chris Williams,DT,8.0,0.32042174103900134,0.03261087547759407
Chris Wormley,DE,105.0,0.32229625653269345,0.037332694925930505
Christian Barmore,DT,116.0,0.32366593797521526,0.03738290098990931
Christian Covington,NT,69.0,0.3129033790324431,0.026425178703381763
Christian Jones,ILB,2.0,0.3612816082557599,0.08261983393166569
Christian Kirksey,OLB,6.0,0.3574803092073104,0.04432684528724119
Christian Ringo,DT,42.0,0.31812998050281294,0.03558973107085787
Christian Wilkins,DT,79.0,0.32560598632307464,0.035732706144575674
Chuck Clark,SS,11.0,0.3352872209113697,0.07400022644494682
Clelin Ferrell,DE,25.0,0.30682269292166064,0.019810647497439857
Cody Barton,MLB,1.0,0.5030755421861159,
Cole Holcomb,OLB,18.0,0.3440081683593442,0.05009827216983192
Corey Peters,DT,18.0,0.31688346221037283,0.03290372843808646
Cory Littleton,OLB,1.0,0.30286056342217266,
D.J. Jones,DT,45.0,0.31888099413253135,0.03361291879863357
D.J. Reader,NT,97.0,0.31887214681233433,0.03299809554893393
D.J. Wonnum,DE,95.0,0.31199992769551316,0.027204283878008995
Da'Shawn Hand,DE,1.0,0.30286056342217266,
DaQuan Jones,DT,76.0,0.3294891025178121,0.040952639160033215
Daelin Hayes,OLB,2.0,0.30286056342217266,0.0
Dalvin Tomlinson,DT,55.0,0.32158363921429306,0.034288875713705376
Damien Wilson,OLB,11.0,0.3249452930536368,0.03824174233997319
Damion Square,NT,30.0,0.3028605634221726,5.646012854083702e-17
Dane Cruikshank,SS,4.0,0.33317294898947,0.06062477113459471
Daniel Ekuale,DT,22.0,0.32741023938697994,0.041629495199090774
Daniel Sorensen,FS,12.0,0.3303460435056857,0.041279107004980595
Daniel Wise,DE,2.0,0.34074875531672455,0.05358199483106962
Danielle Hunter,DE,106.0,0.3167577340730251,0.035159980271119884
Danny Johnson,CB,1.0,0.30286056342217266,
Danny Shelton,NT,19.0,0.30996769264787155,0.030979258073505798
Dante Fowler,OLB,53.0,0.32727778848128986,0.039900226423787294
Darius Hodge,DE,5.0,0.3247765816909106,0.04900570664502538
Darius Philon,DT,41.0,0.32088877602184873,0.03563756837243385
Darnay Holmes,CB,1.0,0.30286056342217266,
Darnell Savage,SS,1.0,0.40529029851963344,
Daron Payne,DT,134.0,0.32185578919585645,0.03652577620338487
Darrell Taylor,DE,75.0,0.31587117803247833,0.03500345915553438
Darryl Johnson,DE,2.0,0.3470796830448285,0.06253527868655812
Daryl Worley,CB,1.0,0.30286056342217266,
David Long,ILB,21.0,0.3395306668466716,0.03971722952768999
David Moa,DT,2.0,0.30286056342217266,0.0
David Onyemata,DT,11.0,0.32823132022075335,0.04352201667342325
Daviyon Nixon,DT,12.0,0.31470505680756095,0.027782714496558027
Davon Godchaux,NT,53.0,0.3295541952085018,0.043869930391456514
Davon Hamilton,DT,17.0,0.3104320884019698,0.02137363855008269
Dawuane Smoot,DE,90.0,0.32395208429300104,0.04230012308718961
Dayo Odeyingbo,DE,7.0,0.35653864861562595,0.05470493522460194
De'Vondre Campbell,ILB,17.0,0.3254500148113584,0.0453526101900192
DeAndre Houston-Carson,FS,4.0,0.3501099649950292,0.05525615220442963
DeForest Buckner,DT,116.0,0.3255568050001555,0.0429131612810199
DeMarcus Walker,DE,52.0,0.3265778014769158,0.041514693521265966
DeShawn Williams,DT,44.0,0.3142559749649464,0.03270264114598311
DeShon Elliott,FS,11.0,0.31601248882774846,0.02927142703164363
Dean Lowry,DE,87.0,0.3220276056102216,0.03630091465439048
Dean Marlowe,SS,4.0,0.34709467472327443,0.05108120668939732
Deatrich Wise,DE,70.0,0.3207076681454667,0.03723629608522407
Dee Ford,DE,51.0,0.3182426014483003,0.03380025046257088
Deion Jones,ILB,13.0,0.3163493909700567,0.0333905680863937
Del'Shawn Phillips,OLB,2.0,0.3412732713345784,0.05432377249720051
Demarcus Lawrence,DE,21.0,0.3097140400119493,0.021729862969637883
Demario Davis,ILB,40.0,0.32294974136894183,0.0364887788989386
Demetrius Flannigan-Fowles,MLB,3.0,0.30286056342217266,0.0
Demone Harris,DE,2.0,0.30286056342217266,0.0
Denico Autry,DE,117.0,0.32831290026869314,0.04102817501192073
Dennis Gardeck,OLB,23.0,0.32369323641957026,0.04301377697921078
Denzel Perryman,ILB,2.0,0.333433978808095,0.043237338686837594
Deommodore Lenoir,CB,1.0,0.30286056342217266,
Derek Barnett,DE,94.0,0.3241427555176618,0.04158738907557769
Derrek Tuszka,OLB,15.0,0.3028605634221727,5.745950043620392e-17
Derrick Barnes,ILB,2.0,0.34535176436561243,0.060091632655732946
Derrick Brown,DT,85.0,0.3315144635542945,0.04221022646442874
Derrick Nnadi,DT,37.0,0.31146445033572734,0.029595414740578887
Derwin James,FS,4.0,0.30286056342217266,0.0
Desmond King,CB,3.0,0.30286056342217266,0.0
Devin Bush,ILB,8.0,0.34846210285427637,0.050004794162380226
Devin McCourty,FS,2.0,0.30286056342217266,0.0
Devin White,ILB,47.0,0.34924048895444,0.05649874709740901
Devon Kennard,OLB,29.0,0.3072989663619209,0.016597480826106934
Dexter Lawrence,DE,88.0,0.3313271731742056,0.043004294299670454
Donovan Wilson,SS,2.0,0.30286056342217266,0.0
Dont'a Hightower,OLB,35.0,0.3234840906343759,0.03590960327920856
Dontae Johnson,CB,1.0,0.30286056342217266,
Donte Deayon,CB,1.0,0.30286056342217266,
Dorance Armstrong,DE,37.0,0.331451172087324,0.04007423704355322
Dre'Mont Jones,DE,121.0,0.3266787293981641,0.04234005681002452
Drue Tranquill,ILB,7.0,0.37062061045310457,0.035011607188614825
Duke Riley,ILB,9.0,0.3570549212374161,0.05961811708687758
Duron Harmon,SS,4.0,0.32169160462149893,0.0376620823986526
E.J. Speed,OLB,2.0,0.34516181485798303,0.059823003485877345
Ed Oliver,DT,75.0,0.33033035150439843,0.04618864769494304
Eddie Goldman,NT,33.0,0.31817502329128017,0.03335745107448276
Efe Obada,DE,25.0,0.33472986180763165,0.053317170952856846
Elandon Roberts,ILB,15.0,0.33174438536694856,0.04254594067572987
Eli Ankou,DT,6.0,0.30286056342217266,0.0
Eli Apple,CB,1.0,0.30286056342217266,
Elijah Molden,CB,11.0,0.31858444346065595,0.03506230310879206
Emmanuel Moseley,CB,1.0,0.30286056342217266,
Emmanuel Ogbah,DE,141.0,0.3202680645565259,0.039718365888242804
Eric Banks,DT,9.0,0.30286056342217266,0.0
Eric Kendricks,ILB,24.0,0.3500337208261178,0.04124592701766567
Eric Rowe,SS,5.0,0.30286056342217266,0.0
Eric Wilson,OLB,5.0,0.36694103752658386,0.035927010263808325
Erik Harris,FS,1.0,0.39338454075995666,
Ernest Jones,ILB,4.0,0.3250656317393224,0.044410136634299435
Everson Griffen,DE,108.0,0.3217764415764456,0.038440506902437103
Fletcher Cox,DT,101.0,0.32419625728624485,0.03795894714663843
Folorunso Fatukasi,DT,58.0,0.3276258028849282,0.039920190707634806
Foyesade Oluokun,ILB,15.0,0.3166977328467332,0.036849576693114956
Frank Clark,DE,54.0,0.3174602258713847,0.03391154074019087
Frankie Luvu,OLB,18.0,0.33130520406046726,0.04202945189694847
Fred Warner,MLB,10.0,0.3103841394350978,0.02379163635025171
Genard Avery,OLB,17.0,0.31269733400718974,0.027820062820191387
George Odum,FS,1.0,0.38851401306460637,
Gerald McCoy,DT,2.0,0.30286056342217266,0.0
Germaine Pratt,OLB,4.0,0.31559568477860345,0.025470242712861607
Grady Jarrett,DT,90.0,0.32426930171876445,0.03767655259245835
Grant Delpit,SS,2.0,0.3483141806874033,0.06428112199540496
Grant Stuard,ILB,1.0,0.4197184590096658,
Greg Gaines,NT,69.0,0.31993839171621125,0.037116816779366506
Gregory Rousseau,DE,47.0,0.32405058087374067,0.04534091522820514
Grover Stewart,DT,57.0,0.31253103392216547,0.02623577093841646
Haason Reddick,OLB,106.0,0.3185499270694825,0.035510948553605676
Harold Landry,OLB,121.0,0.3209644581231664,0.04059086568834655
Harrison Phillips,DT,25.0,0.3173803671033431,0.030351689998734395
Harrison Smith,SS,9.0,0.3123816815481586,0.02856335437795765
Hassan Ridgeway,DT,42.0,0.31051105671597024,0.023894094168611515
Henry Anderson,DE,4.0,0.30286056342217266,0.0
Henry Mondeaux,DE,21.0,0.33715310248025265,0.047776174473812404
Ifeadi Odenigbo,DE,4.0,0.3258124225783727,0.04590371831240006
Ifeatu Melifonwu,CB,1.0,0.30286056342217266,
Isaac Rochell,DE,7.0,0.30286056342217266,0.0
Isaac Yiadom,CB,1.0,0.30286056342217266,
Isaiah Buggs,DE,30.0,0.32227883643813304,0.037742736419144156
Isaiah Oliver,CB,8.0,0.30286056342217266,0.0
Isaiah Simmons,ILB,22.0,0.30638955219515335,0.016552424557028447
Isaiahh Loudermilk,DE,25.0,0.30880678173279513,0.02068515987700899
J.C. Jackson,CB,1.0,0.30286056342217266,
J.J. Watt,DE,116.0,0.33237680099043915,0.04138075998285304
Ja'Whaun Bentley,ILB,14.0,0.3319231321059277,0.04076249840436505
Jabaal Sheard,DE,5.0,0.30286056342217266,0.0
Jabari Zuniga,DE,6.0,0.30286056342217266,0.0
Jabrill Peppers,SS,8.0,0.3141733352111189,0.03199735058391897
Jace Whittaker,CB,3.0,0.30286056342217266,0.0
Jack Heflin,DT,2.0,0.30286056342217266,0.0
Jacob Martin,DE,61.0,0.3125081888671792,0.028433912473293983
Jacob Tuioti-Mariner,OLB,17.0,0.3076346694897401,0.019684143584482634
Jadeveon Clowney,DE,94.0,0.31955315307753956,0.034338798457906224
Jaelan Phillips,OLB,115.0,0.3200002218733669,0.036325964330363995
Jaleel Johnson,DT,17.0,0.31753118921437534,0.03381455985226874
Jalen Mills,CB,1.0,0.30286056342217266,
Jalen Ramsey,CB,6.0,0.3184406647726318,0.03816329844947202
Jalen Reeves-Maybin,OLB,5.0,0.31481177732286014,0.02672372669557771
Jalen Thompson,FS,2.0,0.34699996322629145,0.062422537837993175
Jalyn Holmes,DE,2.0,0.30286056342217266,0.0
Jamal Adams,SS,15.0,0.3275557652138277,0.043305918036917794
Jamel Dean,CB,1.0,0.30286056342217266,
James Lynch,NT,10.0,0.30992363438080883,0.022335391504679024
James Smith-Williams,DE,45.0,0.31054424468442227,0.02535504378138933
James Vaughters,OLB,4.0,0.30286056342217266,0.0
Jamie Collins,OLB,4.0,0.3392774366922688,0.04205743575683434
Jamien Sherwood,ILB,2.0,0.30286056342217266,0.0
Jamin Davis,MLB,13.0,0.3155366497567626,0.031030604287771765
Jamir Jones,OLB,33.0,0.3303497669381491,0.04598589962347893
Janoris Jenkins,CB,1.0,0.3990253505965146,
Jaquiski Tartt,SS,1.0,0.30286056342217266,
Jarrad Davis,MLB,1.0,0.4319260520051331,
Jarran Reed,DT,79.0,0.3206215488199361,0.03386352301702703
Jarrod Wilson,SS,1.0,0.41986294823593506,
Jashon Cornell,DE,3.0,0.3271801247288118,0.04212271580088525
Jason McCourty,FS,4.0,0.3212135974599147,0.03670606807548407
Jason Pierre-Paul,DE,112.0,0.31239049813346015,0.029982123219056335
Javelin Guidry,CB,4.0,0.30286056342217266,0.0
Javon Hargrave,DT,96.0,0.3341066096680448,0.04010024938405597
Javon Kinlaw,DT,32.0,0.31807277389020305,0.03670435289967514
Jay Tufele,DT,1.0,0.30286056342217266,
Jaycee Horn,CB,1.0,0.30286056342217266,
Jaylinn Hawkins,FS,1.0,0.3931464783947014,
Jaylon Ferguson,OLB,4.0,0.3258055483353309,0.045889969826316455
Jaylon Smith,MLB,3.0,0.30286056342217266,0.0
Jayon Brown,ILB,6.0,0.3146499521161688,0.028877986679627675
Jayron Kearse,FS,10.0,0.34353688749332634,0.04317471478504836
Jeffery Simmons,DT,138.0,0.327110498645068,0.0410903003802885
Jeremiah Attaochu,OLB,32.0,0.3234662074376763,0.04038996709783711
Jeremiah Owusu-Koramoah,OLB,10.0,0.325906276365065,0.03764786700347234
Jeremy Chinn,FS,16.0,0.3283457785646405,0.039912992599366905
Jermaine Carter,MLB,13.0,0.3481554930094797,0.03943324477843687
Jerome Baker,ILB,25.0,0.324722969007626,0.05342473542826756
Jerry Hughes,DE,70.0,0.32557051653657954,0.04023542845732313
Jerry Tillery,DT,103.0,0.3153770574827323,0.034129713124342057
Jessie Bates,FS,6.0,0.3317598438391838,0.04513503360356161
Jevon Holland,FS,6.0,0.3406097755792859,0.05852614306846487
Jihad Ward,OLB,59.0,0.32173866204576895,0.04005811199046603
Jimmie Ward,FS,5.0,0.30286056342217266,0.0
Jimmy Smith,CB,1.0,0.30286056342217266,
Joe Bachie,OLB,1.0,0.30286056342217266,
Joe Gaziano,DE,13.0,0.3107426295264588,0.028419193495600403
